xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/ES1Renderer.m309050851#309050851#0(0"0(0#0#72"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/ES1Renderer.m8609344256#1745"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/ES1Renderer.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050838.937859
e309050840.203735
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabel.m309050838#309050840#0(0"0(0#0#64"/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabel.m7298135369075024896#1735"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabel.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050838.961016
e309050840.271446
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabelStringDrawing.m309050838#309050840#0(0"0(0#0#77"/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabelStringDrawing.m8611136288#1761"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050840.203837
e309050840.504814
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontManager.m309050840#309050840#0(0"0(0#0#66"/Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontManager.m8608328000#1739"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/FontLabel/FontManager.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050840.676227
e309050840.823562
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m309050840#309050840#0(0"0(0#0#91"/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8611716512#1778"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050840.699511
e309050840.845153
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m309050840#309050840#0(0"0(0#0#93"/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8611093920#1782"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050840.823662
e309050840.982334
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSScanner_Extensions.m309050840#309050840#0(0"0(0#0#86"/Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSScanner_Extensions.m8610430560#1768"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/azamsharp/Documents/HelloCocos/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050852.136722
e309050852.423015
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/azamsharp/Documents/HelloCocos/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/azamsharp/Documents/HelloCocos/libs/CocosDenshion/SimpleAudioEngine.m309050852#309050852#0(0"0(0#0#76"/Users/azamsharp/Documents/HelloCocos/libs/CocosDenshion/SimpleAudioEngine.m8611479008#1755"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
